    Updating crates.io index
[?2026h[?25l]0;catomic_2p_mod_drift_5226.txt[1;1H[KaORIG[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2p_mod_drift_5226.txt[0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_2p_mod_drift_5226.txt[1;1H[KaORIG[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile changed on disk. Press Ctrl+S again to overwrite.                          [0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_2p_mod_drift_5226.txt[1;1H[KaORIG[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile changed on disk. Press Ctrl+S again to overwrite.                          [0m[0 q[1;2H[?25h[?2026ltest app::tests::file_state::save_conflict::app_file_state_external_change_after_first_modified_refusal_refuses_again ... ok
[?2026h[?25l]0;catomic_2n_force_del_5226.txt[1;1H[KaTODEL[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2n_force_del_5226.txt[0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_2n_force_del_5226.txt[1;1H[KaTODEL[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2n_force_del_5226.txt[0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_2n_force_del_5226.txt[1;1H[KabTODEL[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2n_force_del_5226.txt[0m[0 q[1;3H[?25h[?2026l[?2026h[?25l]0;catomic_2n_force_del_5226.txt[1;1H[KabTODEL[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile was deleted on disk. Press Ctrl+S again to recreate.                       [0m[0 q[1;3H[?25h[?2026l[?2026h[?25l]0;catomic_2n_force_del_5226.txt[1;1H[KabTODEL[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2n_force_del_5226.txt[0m[0 q[1;3H[?25h[?2026ltest app::tests::file_state::save_conflict::app_file_state_external_delete_first_refuse_second_force_recreates ... ok
[?2026h[?25l]0;catomic_2n_first_refuse_mod_5226.txt[1;1H[KxORIG[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2n_first_refuse_mod_5226.txt[0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_2n_first_refuse_mod_5226.txt[1;1H[KxORIG[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile changed on disk. Press Ctrl+S again to overwrite.                          [0m[0 q[1;2H[?25h[?2026ltest app::tests::file_state::save_conflict::app_file_state_first_ctrl_s_refuses_on_external_modified_keeps_dirty_and_disk ... ok
[?2026h[?25l]0;catomic_2p_mod_then_del_5226.txt[1;1H[K1KEEP[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2p_mod_then_del_5226.txt[0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_2p_mod_then_del_5226.txt[1;1H[K1KEEP[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile changed on disk. Press Ctrl+S again to overwrite.                          [0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_2p_mod_then_del_5226.txt[1;1H[K1KEEP[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile was deleted on disk. Press Ctrl+S again to recreate.                       [0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_2p_mod_then_del_5226.txt[1;1H[K1KEEP[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2p_mod_then_del_5226.txt[0m[0 q[1;2H[?25h[?2026ltest app::tests::file_state::save_conflict::app_file_state_modified_pending_then_external_delete_refuses_deleted_then_force_recreates ... ok
[?2026h[?25l]0;untitled[1;1H[Ku[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m[untitled][0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;untitled[1;1H[Ku[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[4m[7m[2KSave as:                                                                        [0m[0 q[1;2H[?25h[?2026ltest app::tests::file_state::save_conflict::app_file_state_no_path_ctrl_s_opens_save_as_without_writing ... ok
[?2026h[?25l]0;catomic_2p_same_snap_force_5226.txt[1;1H[KqSTABLE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2p_same_snap_force_5226.txt[0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_2p_same_snap_force_5226.txt[1;1H[KqrSTABLE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2p_same_snap_force_5226.txt[0m[0 q[1;3H[?25h[?2026l[?2026h[?25l]0;catomic_2p_same_snap_force_5226.txt[1;1H[KqrSTABLE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile changed on disk. Press Ctrl+S again to overwrite.                          [0m[0 q[1;3H[?25h[?2026l[?2026h[?25l]0;catomic_2p_same_snap_force_5226.txt[1;1H[KqrSTABLE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2p_same_snap_force_5226.txt[0m[0 q[1;3H[?25h[?2026ltest app::tests::file_state::save_conflict::app_file_state_regression_same_modified_snapshot_still_force_saves_on_second_ctrl_s ... ok
[?2026h[?25l]0;catomic_2n_force_mod_5226.txt[1;1H[K1BASE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2n_force_mod_5226.txt[0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_2n_force_mod_5226.txt[1;1H[K12BASE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2n_force_mod_5226.txt[0m[0 q[1;3H[?25h[?2026l[?2026h[?25l]0;catomic_2n_force_mod_5226.txt[1;1H[K12BASE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile changed on disk. Press Ctrl+S again to overwrite.                          [0m[0 q[1;3H[?25h[?2026l[?2026h[?25l]0;catomic_2n_force_mod_5226.txt[1;1H[K12BASE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2n_force_mod_5226.txt[0m[0 q[1;3H[?25h[?2026ltest app::tests::file_state::save_conflict::app_file_state_second_ctrl_s_force_saves_after_same_modified_conflict ... ok
[?2026h[?25l]0;catomic_2n_status_change_5226.txt[1;1H[KzCHG[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2n_status_change_5226.txt[0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_2n_status_change_5226.txt[1;1H[KzCHG[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile changed on disk. Press Ctrl+S again to overwrite.                          [0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_2n_status_change_5226.txt[1;1H[KzCHG[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile was deleted on disk. Press Ctrl+S again to recreate.                       [0m[0 q[1;2H[?25h[?2026ltest app::tests::file_state::save_conflict::app_file_state_status_change_between_confirms_does_not_force ... ok
[?2026h[?25l]0;catomic_2p_mod_drift_then_force_5226.txt[1;1H[KxBASE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2p_mod_drift_then_force_5226.txt[0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_2p_mod_drift_then_force_5226.txt[1;1H[KxBASE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile changed on disk. Press Ctrl+S again to overwrite.                          [0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_2p_mod_drift_then_force_5226.txt[1;1H[KxBASE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile changed on disk. Press Ctrl+S again to overwrite.                          [0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_2p_mod_drift_then_force_5226.txt[1;1H[KxBASE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2p_mod_drift_then_force_5226.txt[0m[0 q[1;2H[?25h[?2026ltest app::tests::file_state::save_conflict::app_file_state_third_ctrl_s_force_saves_after_drift_refusals_when_snapshot_stable ... ok
test app::tests::file_state::save_conflict::app_file_state_unknown_status_at_app_level_covered_via_io_contract ... ok
[?2026h[?25l]0;catomic_same_metadata_save_target_5226.txt[1;1H[KxORIGINAL[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_same_metadata_save_target_5226.txt[0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_same_metadata_save_target_5226.txt[1;1H[KxORIGINAL[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile changed on disk. Press Ctrl+S again to overwrite.                          [0m[0 q[1;2H[?25h[?2026ltest app::tests::file_state::save_conflict::app_save_refuses_same_length_same_mtime_path_replacement ... ok
[?2026h[?25l]0;catomic_mobile_save_confirm_5226.txt[1;1H[KxBASE[2;1H[K[3;1H[K[4;1H[0m[2K[5;1H[2K[0m[4m…ve_confirm_5226.txt[0m[6;1H[7m[2K[Menu][Save][Undo]  [0m[0 q[1;2H[?25h[?2026ltest app::tests::file_state::save_conflict::mobile_save_immediately_confirms_its_own_conflict ... ok
[?2026h[?25l]0;untitled[1;1H[K[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[7m[2KNo file path.                                                                   [0m[0 q[1;1H[?25h[?2026ltest app::tests::file_state::snapshot::app_file_state_ctrl_r_nopath_no_pending ... ok
[?2026h[?25l]0;catomic_2s_unch_5226.txt[1;1H[Kdata[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2s_unch_5226.txt[0m[0 q[1;1H[?25h[?2026l[?2026h[?25l]0;catomic_2s_unch_5226.txt[1;1H[Kdata[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2s_unch_5226.txt[0m[0 q[1;1H[?25h[?2026ltest app::tests::file_state::snapshot::app_file_state_ctrl_r_unchanged_no_pending_no_mutation ... ok
[?2026h[?25l]0;catomic_2s_edit_clr_p_5226.txt[1;1H[KEBASE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile changed on disk. Press Ctrl+R again to reload from disk.                   [0m[0 q[1;1H[?25h[?2026l[?2026h[?25l]0;catomic_2s_edit_clr_p_5226.txt[1;1H[KxEBASE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2s_edit_clr_p_5226.txt[0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_2s_edit_clr_p_5226.txt[1;1H[KxEBASE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile changed on disk. Press Ctrl+R again…load from disk (discard local changes).[0m[0 q[1;2H[?25h[?2026ltest app::tests::file_state::snapshot::app_file_state_edit_after_reload_pending_clears_it ... ok
test app::tests::file_state::snapshot::app_file_state_external_append_reports_modified_no_mutation ... ok
[?2026h[?25l]0;catomic_2l_ext_del_5226.txt[1;1H[Kcontent[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2l_ext_del_5226.txt[0m[0 q[1;1H[?25h[?2026ltest app::tests::file_state::snapshot::app_file_state_external_delete_reports_deleted_no_mutation ... ok
[?2026h[?25l]0;catomic_2t_newline_clear_5226.txt[1;1H[KBASE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile changed on disk. Press Ctrl+R again to reload from disk.                   [0m[0 q[1;1H[?25h[?2026l[?2026h[?25l]0;catomic_2t_newline_clear_5226.txt[1;1H[K[2;1H[KBASE[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2t_newline_clear_5226.txt[0m[0 q[2;1H[?25h[?2026l[?2026h[?25l]0;catomic_2t_newline_clear_5226.txt[1;1H[K[2;1H[KBASE[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile changed on disk. Press Ctrl+R again…load from disk (discard local changes).[0m[0 q[2;1H[?25h[?2026ltest app::tests::file_state::snapshot::app_file_state_generic_newline_clears_reload_pending ... ok
[?2026h[?25l]0;catomic_2r_ext_del_5226.txt[1;1H[Ktobedel[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2r_ext_del_5226.txt[0m[0 q[1;1H[?25h[?2026l[?2026h[?25l]0;catomic_2r_ext_del_5226.txt[1;1H[Ktobedel[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile deleted on disk. Press Ctrl+R again to clear buffer.                       [0m[0 q[1;1H[?25h[?2026ltest app::tests::file_state::snapshot::app_file_state_manual_check_external_deleted_reports_deleted_no_mutation ... ok
[?2026h[?25l]0;catomic_2r_ext_mod_5226.txt[1;1H[Kbase[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile changed on disk. Press Ctrl+R again to reload from disk.                   [0m[0 q[1;1H[?25h[?2026ltest app::tests::file_state::snapshot::app_file_state_manual_check_external_modified_reports_changed_no_mutation ... ok
[?2026h[?25l]0;untitled[1;1H[K[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[7m[2KNo file path.                                                                   [0m[0 q[1;1H[?25h[?2026ltest app::tests::file_state::snapshot::app_file_state_manual_check_no_path_sets_message_no_dirty_mutation ... ok
